objid,caption
587733398096183478,irregular galaxy with a small or non-existent bulge
587736618787537162,"elliptical galaxy with signs of disturbance, with a conspicuous bulge"
588017991772274921,irregular galaxy with a small or non-existent bulge
587739844854088057,spiral galaxy
587731889502683384,elliptical galaxy with a modest bulge
587733399708106826,elliptical galaxy with a conspicuous bulge
587733079200694401,rounded/cigar-shaped edge-on elliptical galaxy with a ring
588017702920585382,elliptical galaxy with signs of disturbance
587739304753889346,"elliptical galaxy with a ring, with a modest bulge"
587724648722464836,elliptical galaxy
587741532253061155,elliptical galaxy with a ring
587731185120444593,"elliptical galaxy with dust lanes, with a conspicuous bulge"
587725816953831539,elliptical galaxy
587732134312804473,elliptical galaxy with a ring structure
588017704531656793,rounded/cigar-shaped edge-on interacting/merging elliptical galaxy
587739459372187780,elliptical galaxy with a noticeable bulge
587733397572747414,elliptical galaxy with a modest rounded bulge
587725819103477992,"elliptical galaxy with signs of disturbance, with a faint or not prominent bulge"
588016526098497670,elliptical galaxy
587724649255534689,elliptical galaxy with a conspicuous bulge
588023669168537869,elliptical galaxy with a modest bulge
587739721381576942,rounded/cigar-shaped elliptical galaxy with a noticeable bulge
587742061629014278,rounded/cigar-shaped edge-on elliptical galaxy
587738411401478200,elliptical galaxy with a faint or not prominent round bulge
587735042539978944,elliptical galaxy
588017978358300686,elliptical galaxy
587732592255041721,"elliptical galaxy with a dust lane, with disturbed morphology, with a modest bulge"
588007003919351879,"rounded/cigar-shaped elliptical galaxy seen edge-on, with a conspicuous round bulge"
587739408386162821,elliptical galaxy with a modest bulge
587731513154011230,elliptical galaxy with a noticeable bulge
588848900441899063,elliptical galaxy
587741707807227912,elliptical galaxy
587725551206269029,"elliptical galaxy with a ring, with a prominent boxy bulge"
587732702313709810,"elliptical galaxy with a ring structure, with a conspicuous round bulge"
587739295087198289,rounded/cigar-shaped spiral galaxy with a prominent rounded bulge
587742775096115342,"rounded/cigar-shaped irregular galaxy with a central bar, with a noticeable bulge"
587735344259727524,elliptical galaxy with a prominent bulge
588297863657685116,irregular galaxy with a conspicuous bulge
588298663038025903,elliptical galaxy with a prominent bulge
587739505549115494,elliptical galaxy with a conspicuous bulge
587741708346261666,elliptical galaxy with a modest bulge
588298662505808052,elliptical galaxy
587742189897842812,elliptical galaxy
587739407314649261,"elliptical galaxy with a ring structure, with signs of disturbance, with a noticeable bulge"
587735347493863683,rounded/cigar-shaped barred elliptical galaxy with a lens/arc feature
587741727123570830,elliptical galaxy with a noticeable bulge
587738568175255758,elliptical galaxy with a dominant bulge
587745969465524673,elliptical galaxy
587733080816025761,edge-on elliptical galaxy with a prominent rounded bulge
588011124119306288,"elliptical galaxy with a ring structure, with a conspicuous round bulge"
587731185133224056,irregular galaxy
588298664117272748,"elliptical galaxy with a ring structure, with a conspicuous round bulge"
587735348564787211,elliptical galaxy with a prominent rounded bulge
587735667450380515,elliptical galaxy with a very large bulge
587736619327422935,elliptical galaxy with a prominent bulge
587731680657014950,elliptical galaxy with a very large bulge
588017721713164429,elliptical galaxy
587729748447985929,elliptical galaxy with a conspicuous bulge
587729386076307561,elliptical galaxy
587739828202373159,"elliptical galaxy with a ring structure, with a noticeable bulge"
588018055666860585,"elliptical galaxy with a lens/arc feature, with a modest bulge"
587732578312781977,"elliptical galaxy with a central bar, with a conspicuous bulge"
587742616706678896,elliptical galaxy
587741601498136588,elliptical galaxy with a conspicuous bulge
587741816787107980,rounded/cigar-shaped edge-on spiral galaxy
587729408084934820,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with dust lanes, with a faint or not prominent bulge"
587739706878263510,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587725993036022018,"rounded/cigar-shaped galaxy seen edge-on, with a faint or not prominent bulge"
587731886273069409,"rounded/cigar-shaped edge-on spiral galaxy with loosely wound arms, with 1 spiral arm, with a prominent rounded bulge"
588018055651000504,rounded/cigar-shaped spiral galaxy seen edge-on
587731892188151879,rounded/cigar-shaped edge-on interacting/merging galaxy
587732702314758616,rounded/cigar-shaped spiral galaxy seen edge-on
587733431919509882,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587736809912926377,"rounded/cigar-shaped galaxy seen edge-on, with signs of disturbance"
587735696449863806,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587732578844344559,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure"
587741602037825700,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent rounded bulge
588018254294941810,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587742550677323904,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a prominent rounded bulge"
588015507671351371,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a ring structure, with a faint or not prominent round bulge"
587725469059973278,"rounded/cigar-shaped barred edge-on spiral galaxy with a dust lane, with a prominent rounded bulge"
587731889501831361,"rounded/cigar-shaped galaxy seen edge-on, with a faint or not prominent round bulge"
588015508749680782,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a modest rounded bulge"
587738615951589410,"galaxy seen edge-on, with a conspicuous round bulge"
587742577531814030,rounded/cigar-shaped edge-on spiral galaxy
587739708495233353,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
588017702944637145,rounded/cigar-shaped edge-on spiral galaxy with a prominent rounded bulge
587735343191425169,"rounded/cigar-shaped galaxy seen edge-on, with a faint or not prominent bulge"
587735695909912783,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
587733080818254009,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a noticeable round bulge"
587726031715369115,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a modest bulge"
587739407317794931,"rounded/cigar-shaped spiral galaxy seen edge-on, with a conspicuous round bulge"
587729160049000617,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
587739646743281830,rounded/cigar-shaped spiral galaxy seen edge-on
587738067269058812,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent rounded bulge
587735428541644858,"rounded/cigar-shaped galaxy seen edge-on, with signs of disturbance"
587732590645149861,rounded/cigar-shaped edge-on spiral galaxy
587726101494890819,"rounded/cigar-shaped spiral galaxy with loosely wound spiral arms, with a pair of spiral arms, in a merger, seen edge-on, with a noticeable round bulge"
588010359080222875,rounded/cigar-shaped edge-on spiral galaxy
587734948584030466,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
587738946142077085,rounded/cigar-shaped edge-on spiral galaxy
587731887343927520,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
588016878822162686,rounded/cigar-shaped barred edge-on spiral galaxy with a modest rounded bulge
587739707957575911,rounded/cigar-shaped spiral galaxy seen edge-on
587735744227901715,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a small or non-existent rounded bulge"
587732771048325249,rounded/cigar-shaped spiral galaxy seen edge-on
587734622705090730,rounded/cigar-shaped edge-on spiral galaxy
587733409908326561,rounded/cigar-shaped spiral galaxy seen edge-on
587734893829750911,rounded/cigar-shaped edge-on spiral galaxy with a modest bulge
588017979443577036,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent round bulge"
588017990686802085,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a prominent rounded bulge"
587739707406549191,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a noticeable round bulge"
587725470671306952,rounded/cigar-shaped edge-on interacting/merging galaxy with a modest bulge
587741533849256132,rounded/cigar-shaped spiral galaxy seen edge-on
587742774567764070,rounded/cigar-shaped edge-on irregular galaxy
587722981746540704,rounded/cigar-shaped spiral galaxy seen edge-on
587726015630344588,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587728932417437868,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance, with a conspicuous round bulge"
587742014348460171,rounded/cigar-shaped edge-on spiral galaxy with a prominent rounded bulge
587729652892762712,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent round bulge"
587731680649019647,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587741490371166352,rounded/cigar-shaped spiral galaxy seen edge-on
587729752747803006,edge-on spiral galaxy with a dust lane
588017947750170722,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with dust lanes"
588015509278228570,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a small or non-existent rounded bulge"
587736619867767004,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a very large round bulge"
587731521739096277,rounded/cigar-shaped edge-on spiral galaxy with a ring
588010880372310121,"rounded/cigar-shaped spiral galaxy seen edge-on, with dust lanes, with a noticeable round bulge"
587722984443674713,rounded/cigar-shaped barred edge-on galaxy with a prominent rounded bulge
588010878764711956,rounded/cigar-shaped spiral galaxy seen edge-on
588017112365006891,rounded/cigar-shaped edge-on irregular galaxy
587741709403947250,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a noticeable round bulge"
587733412061970563,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587738617024479277,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587741532784361536,rounded/cigar-shaped edge-on spiral galaxy
587731869632495783,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587736543093784725,rounded/cigar-shaped barred edge-on spiral galaxy
587735664768516258,"rounded/cigar-shaped irregular galaxy seen edge-on, with a noticeable round bulge"
587731187282673824,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a prominent rounded bulge"
588017710978760914,rounded/cigar-shaped spiral galaxy seen edge-on
587739098599915583,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
587739096446927021,rounded/cigar-shaped spiral galaxy seen edge-on
587736584976597174,rounded/cigar-shaped edge-on galaxy
587742589330522530,rounded/cigar-shaped spiral galaxy seen edge-on
587739721912615079,rounded/cigar-shaped edge-on galaxy
587742578055643154,"rounded/cigar-shaped galaxy seen edge-on, with a noticeable bulge"
587739707425096083,rounded/cigar-shaped edge-on spiral galaxy with a modest bulge
587734622706860223,"rounded/cigar-shaped irregular galaxy seen edge-on, with a noticeable round bulge"
587733604266410066,rounded/cigar-shaped edge-on spiral galaxy
587722982293766366,rounded/cigar-shaped spiral galaxy seen edge-on
587739721383084329,"edge-on galaxy with a ring, with a modest rounded bulge"
587722983911850245,rounded/cigar-shaped spiral galaxy seen edge-on
588016878294204578,rounded/cigar-shaped edge-on irregular galaxy
587725074458345636,rounded/cigar-shaped spiral galaxy seen edge-on
587739115773231499,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
587736543629476089,"rounded/cigar-shaped irregular galaxy seen edge-on, with a noticeable round bulge"
587732483302752508,rounded/cigar-shaped edge-on spiral galaxy
587739608090083477,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a conspicuous round bulge"
587731891649380503,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
587739407872688404,rounded/cigar-shaped spiral galaxy seen edge-on
587742191510356067,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587736976347562294,rounded/cigar-shaped spiral galaxy seen edge-on
587731185673306218,rounded/cigar-shaped edge-on galaxy
588017703458111656,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
587735347486720131,rounded/cigar-shaped edge-on spiral galaxy
587732156316975235,"rounded/cigar-shaped galaxy seen edge-on, with a central bar, with a conspicuous round bulge"
588017977277218892,rounded/cigar-shaped barred edge-on spiral galaxy with a modest rounded bulge
588018057258926316,rounded/cigar-shaped spiral galaxy seen edge-on
588015508207173754,rounded/cigar-shaped edge-on galaxy with a modest bulge
588023046401884476,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a ring structure, with a conspicuous round bulge"
587741817856327836,rounded/cigar-shaped edge-on spiral galaxy
588848899385262279,"rounded/cigar-shaped spiral galaxy seen edge-on, with dust lanes"
587736584974762351,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a modest rounded bulge"
587725817495617661,"rounded/cigar-shaped spiral galaxy with loosely wound spiral arms, with a pair of spiral arms, seen edge-on"
587739406780465193,rounded/cigar-shaped edge-on spiral galaxy with a dust lane
587725816961695856,"rounded/cigar-shaped spiral galaxy seen edge-on, with dust lanes"
587725492671217979,rounded/cigar-shaped edge-on spiral galaxy with a modest bulge
587734622704042325,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a conspicuous round bulge"
587741533857972256,rounded/cigar-shaped edge-on spiral galaxy with a ring
587731173843730515,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure"
587731514221723827,rounded/cigar-shaped edge-on spiral galaxy with a dust lane
588015508746535149,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance, with a conspicuous round bulge"
587724648726986830,rounded/cigar-shaped edge-on spiral galaxy
587733609623912608,rounded/cigar-shaped spiral galaxy seen edge-on
587742577524801587,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
587736543099355300,"spiral galaxy seen edge-on, with a central bar"
588017948812050531,rounded/cigar-shaped edge-on spiral galaxy
588017991229702299,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587739646743085255,"rounded/cigar-shaped edge-on spiral galaxy with tightly wound arms, with a modest bulge"
588017604143546443,rounded/cigar-shaped spiral galaxy seen edge-on
587741490905088153,rounded/cigar-shaped edge-on spiral galaxy
587726032227860792,rounded/cigar-shaped irregular galaxy seen edge-on
587732770515321050,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a dust lane"
587732469852602568,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587733411522871451,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a dominant bulge"
587739408389308468,rounded/cigar-shaped spiral galaxy seen edge-on
587736751933555021,rounded/cigar-shaped edge-on spiral galaxy with a ring
587739646209163461,rounded/cigar-shaped spiral galaxy seen edge-on
587739407328346335,rounded/cigar-shaped edge-on spiral galaxy
588009366936682670,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a conspicuous round bulge"
587742014347149440,rounded/cigar-shaped edge-on spiral galaxy with a prominent bulge
588011124650541185,rounded/cigar-shaped irregular galaxy seen edge-on
587734623238291691,rounded/cigar-shaped edge-on spiral galaxy
587742014344331366,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587736585512747222,rounded/cigar-shaped edge-on spiral galaxy
587736584975286542,rounded/cigar-shaped galaxy seen edge-on
587734621627220336,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
588017949346365566,rounded/cigar-shaped spiral galaxy seen edge-on
587725576427340065,rounded/cigar-shaped barred edge-on irregular galaxy with a small or non-existent rounded bulge
587738615415242878,rounded/cigar-shaped spiral galaxy seen edge-on
587742775636525143,rounded/cigar-shaped edge-on spiral galaxy with a modest bulge
587736477593043089,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance, with a noticeable round bulge"
587739130816757898,rounded/cigar-shaped edge-on spiral galaxy
587731870708400304,rounded/cigar-shaped spiral galaxy seen edge-on
587736585509339448,rounded/cigar-shaped edge-on spiral galaxy with a ring
587741533842767999,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
587735349634662555,rounded/cigar-shaped edge-on galaxy
587728905560981874,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a noticeable round bulge"
587725552817471612,rounded/cigar-shaped edge-on galaxy with a small or non-existent bulge
587736807764000771,"spiral galaxy seen edge-on, with a central bar, with a conspicuous round bulge"
587739385817203075,rounded/cigar-shaped edge-on spiral galaxy
587731187807486076,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
587729777975886040,rounded/cigar-shaped edge-on spiral galaxy
587745244165243017,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance"
587725551744974913,rounded/cigar-shaped edge-on galaxy
587739706343162023,"rounded/cigar-shaped irregular galaxy seen edge-on, with a conspicuous round bulge"
587733441584496773,rounded/cigar-shaped edge-on spiral galaxy
588017570310848601,rounded/cigar-shaped spiral galaxy seen edge-on
587742775639539860,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
588848899356229845,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
588011219674333315,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
587735348033290418,"rounded/cigar-shaped spiral galaxy seen edge-on, with a conspicuous round bulge"
587735430692798640,"rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology, with a modest rounded bulge"
587732053777580219,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a noticeable round bulge"
587739844308631637,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a modest rounded bulge"
588015509807431748,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a noticeable round bulge"
588017719565746359,rounded/cigar-shaped edge-on spiral galaxy
587741602572730591,rounded/cigar-shaped galaxy seen edge-on
587722984441970900,edge-on galaxy with disturbed morphology
587725470127620165,rounded/cigar-shaped galaxy seen edge-on
587729972327350453,rounded/cigar-shaped edge-on spiral galaxy with a dust lane
588009371224768658,rounded/cigar-shaped irregular galaxy seen edge-on
587734690347417969,rounded/cigar-shaped edge-on spiral galaxy
587739845396463692,"rounded/cigar-shaped spiral galaxy seen edge-on, with a conspicuous round bulge"
588010879835373685,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
587745243621818395,"rounded/cigar-shaped spiral galaxy seen edge-on, with a faint or not prominent bulge"
587741532227961157,rounded/cigar-shaped edge-on spiral galaxy
587739646201823385,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with signs of disturbance"
587731889505042537,rounded/cigar-shaped edge-on spiral galaxy
587741815700914525,rounded/cigar-shaped spiral galaxy seen edge-on
587742589870211199,rounded/cigar-shaped edge-on galaxy with a ring
587729155207528628,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with a conspicuous round bulge"
587731185125883975,rounded/cigar-shaped edge-on spiral galaxy
587742576994549961,rounded/cigar-shaped spiral galaxy seen edge-on
588017703484719276,rounded/cigar-shaped edge-on spiral galaxy with a dust lane
587742191527133331,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance"
587732152029937872,rounded/cigar-shaped edge-on spiral galaxy
588017990150455472,rounded/cigar-shaped spiral galaxy seen edge-on
587733080274894950,rounded/cigar-shaped edge-on spiral galaxy
587734305949089967,rounded/cigar-shaped spiral galaxy seen edge-on
587739828216856651,rounded/cigar-shaped barred edge-on spiral galaxy
587739407318122619,rounded/cigar-shaped irregular galaxy seen edge-on
587727866181779783,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
587736914608193762,rounded/cigar-shaped spiral galaxy seen edge-on
588017990698467523,rounded/cigar-shaped edge-on spiral galaxy
587725471210406027,rounded/cigar-shaped spiral galaxy seen edge-on
587736813130809480,"rounded/cigar-shaped barred edge-on spiral galaxy with disturbed morphology, with a modest rounded bulge"
587733441045004446,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a ring structure, with a noticeable bulge"
587739707953840352,rounded/cigar-shaped edge-on spiral galaxy with a prominent bulge
588018253755842694,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure"
587733608552792285,rounded/cigar-shaped edge-on galaxy
587725469589635326,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, seen edge-on"
587738947753345201,rounded/cigar-shaped edge-on galaxy with a modest bulge
587737809571021062,rounded/cigar-shaped galaxy seen edge-on
587734948056858858,rounded/cigar-shaped edge-on spiral galaxy
587742864209084551,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a ring structure, with a conspicuous round bulge"
588015510363177094,rounded/cigar-shaped edge-on spiral galaxy with a modest rounded bulge
587742550139928689,"rounded/cigar-shaped spiral galaxy seen edge-on, with dust lanes"
587741727121801323,rounded/cigar-shaped edge-on spiral galaxy
588017978349453425,rounded/cigar-shaped irregular galaxy seen edge-on
587732053236711771,rounded/cigar-shaped edge-on spiral galaxy
587742060558549240,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587725039016476731,rounded/cigar-shaped edge-on spiral galaxy
587734305416675538,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with dust lanes, with a noticeable rectangular/boxy bulge"
587738946684125274,rounded/cigar-shaped edge-on spiral galaxy
587739708488876224,"rounded/cigar-shaped spiral galaxy seen edge-on, with a conspicuous round bulge"
587739294015684664,rounded/cigar-shaped barred edge-on spiral galaxy with a small or non-existent bulge
587725469599531113,"rounded/cigar-shaped spiral galaxy seen edge-on, with dust lanes"
588017625618383000,"rounded/cigar-shaped edge-on spiral galaxy with a ring, with a small or non-existent bulge"
587731511548772540,rounded/cigar-shaped spiral galaxy seen edge-on
587742589333536841,rounded/cigar-shaped edge-on spiral galaxy
587732135387005080,rounded/cigar-shaped spiral galaxy seen edge-on
588017729228767392,rounded/cigar-shaped edge-on spiral galaxy with a ring
587732772664901743,rounded/cigar-shaped spiral galaxy seen edge-on
587731520666206470,"rounded/cigar-shaped edge-on spiral galaxy with a dust lane, with a prominent rounded bulge"
588010359069474927,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587735663155871760,rounded/cigar-shaped edge-on spiral galaxy
588018089468821712,rounded/cigar-shaped spiral galaxy seen edge-on
588017111296901271,rounded/cigar-shaped edge-on spiral galaxy
587741720679612428,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, seen edge-on"
588848899921215697,rounded/cigar-shaped edge-on spiral galaxy with a prominent rounded bulge
588017977840501063,rounded/cigar-shaped spiral galaxy seen edge-on
587736524300222667,rounded/cigar-shaped edge-on spiral galaxy with disturbed morphology
587742627997745491,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable bulge"
587735349108605055,rounded/cigar-shaped edge-on spiral galaxy
587741708338135133,"rounded/cigar-shaped spiral galaxy seen edge-on, with a central bar, with a noticeable round bulge"
587735666928910448,rounded/cigar-shaped barred edge-on spiral galaxy with a small or non-existent bulge
588017626691338367,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with dust lanes"
588017948813885574,rounded/cigar-shaped barred edge-on interacting/merging spiral galaxy with a prominent rounded bulge
587738948821581865,"rounded/cigar-shaped spiral galaxy seen edge-on, with a ring structure, with dust lanes"
587728307484754021,rounded/cigar-shaped edge-on galaxy with a prominent rounded bulge
587742190976630932,"rounded/cigar-shaped spiral galaxy seen edge-on, with signs of disturbance"
587729155206545578,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
588013383284162653,"rounded/cigar-shaped spiral galaxy seen edge-on, with a noticeable round bulge"
587736782537425160,rounded/cigar-shaped interacting/merging spiral galaxy with moderately wound arms
587739458300739754,"spiral galaxy in a merger, with a conspicuous round bulge"
587742549600174249,rounded/cigar-shaped barred interacting/merging spiral galaxy with moderately wound arms
588017979953578057,"spiral galaxy in a merger, with a ring structure, with a conspicuous round bulge"
587741708885622812,interacting/merging galaxy with a prominent bulge
587728880338468874,spiral galaxy in a merger
588295841247657999,interacting/merging galaxy
587738371672768610,"spiral galaxy with loosely wound spiral arms, with a pair of spiral arms, in a merger"
587731513678692463,"interacting/merging spiral galaxy with a ring, with a modest bulge"
588018253764821123,rounded/cigar-shaped galaxy in a merger
587728881418174600,"interacting/merging spiral galaxy with loosely wound arms, with 1 spiral arm, with a prominent rounded bulge"
588017702400753821,"spiral galaxy in a merger, with a noticeable round bulge"
588013382206816482,interacting/merging galaxy with a modest bulge
587729387150901398,"rounded/cigar-shaped spiral galaxy in a merger, with a noticeable round bulge"
587736916220182838,interacting/merging spiral galaxy with a modest rounded bulge
587739131878113295,"spiral galaxy in a merger, with a central bar"
587739506078515358,interacting/merging galaxy
587739646207787017,"spiral galaxy in a merger, with a conspicuous round bulge"
587729971255509011,"interacting/merging spiral galaxy with moderately wound arms, with 2 spiral arms"
587742062151729221,rounded/cigar-shaped spiral galaxy in a merger
587735696443310204,interacting/merging spiral galaxy
587736585514516880,"galaxy in a merger, with a conspicuous bulge"
588013383281082458,interacting/merging galaxy with a prominent rounded bulge
587733081891012708,"spiral galaxy in a merger, with a conspicuous bulge"
587734861608321127,rounded/cigar-shaped interacting/merging spiral galaxy with a modest bulge
587732483291217933,galaxy in a merger
588015508738670640,interacting/merging spiral galaxy with moderately wound arms
588017703993212997,"spiral galaxy with tightly wound spiral arms, in a merger, with a conspicuous round bulge"
587739114703683928,barred interacting/merging galaxy with a modest bulge
588297865801826469,galaxy in a merger
587742629592563818,interacting/merging spiral galaxy with a small or non-existent bulge
587729408613155059,galaxy in a merger
587739707421032614,interacting/merging galaxy
588017992311570731,"galaxy in a merger, with a ring structure"
587732135916011683,rounded/cigar-shaped interacting/merging spiral galaxy
587739381528264975,"galaxy in a merger, with a conspicuous bulge"
587729158986203294,interacting/merging spiral galaxy
587731679581503678,"galaxy in a merger, with a ring structure, with a noticeable round bulge"
588015508757217423,interacting/merging spiral galaxy with a prominent bulge
587729387139694785,galaxy in a merger
588848900977983495,interacting/merging spiral galaxy with a ring
587725474956378306,"rounded/cigar-shaped spiral galaxy in a merger, with a central bar, with a conspicuous round bulge"
588017114521075949,interacting/merging spiral galaxy with a modest bulge
587738411399446695,"spiral galaxy with tightly wound spiral arms, in a merger"
587724649797976224,interacting/merging spiral galaxy with a modest rounded bulge
587738411398660198,spiral galaxy in a merger
587726013998694512,"interacting/merging spiral galaxy with moderately wound arms, with 2 spiral arms"
588848900966777145,"spiral galaxy with tightly wound spiral arms, in a merger, with a conspicuous round bulge"
588016877755826253,interacting/merging galaxy with a dominant bulge
587741489824071694,"spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, in a merger, with a central bar, with a conspicuous bulge"
587738617565216912,interacting/merging galaxy
587736976885154015,galaxy in a merger
588017704029126964,interacting/merging spiral galaxy with a prominent rounded bulge
588017721712246858,galaxy in a merger
587739408389374102,interacting/merging spiral galaxy
587734304342737149,"spiral galaxy with moderately wound spiral arms, with many spiral arms, in a merger, with a ring structure, with a noticeable bulge"
587724648180416675,interacting/merging spiral galaxy
587736543100600706,"galaxy in a merger, with a conspicuous round bulge"
587732702870831260,interacting/merging spiral galaxy with a prominent rounded bulge
588297864731164766,"spiral galaxy in a merger, with a noticeable bulge"
587729229569851536,interacting/merging galaxy with a prominent bulge
587735661008191728,spiral galaxy in a merger
587732769978777643,interacting/merging galaxy with a prominent bulge
587742061093323024,"galaxy in a merger, with a noticeable bulge"
587739720310653244,interacting/merging spiral galaxy
587742014909710459,"spiral galaxy with loosely wound spiral arms, in a merger, with a conspicuous round bulge"
587729387680759985,interacting/merging galaxy
587736916213628949,"rounded/cigar-shaped spiral galaxy in a merger, with a central bar, with a conspicuous round bulge"
588018056192131243,interacting/merging spiral galaxy with a modest bulge
587732483824091150,"galaxy in a merger, with a ring structure, with a conspicuous rectangular/boxy bulge"
587736476512550990,interacting/merging spiral galaxy
587739406236450945,"rounded/cigar-shaped spiral galaxy in a merger, with a noticeable round bulge"
587729156279631878,interacting/merging spiral galaxy with a prominent rounded bulge
587741392109895897,"galaxy in a merger, with a conspicuous bulge"
587726013998235865,interacting/merging spiral galaxy with moderately wound arms
587729227684642905,"spiral galaxy with loosely wound spiral arms, in a merger"
587733605332484176,interacting/merging galaxy with a dominant rounded bulge
587736541486776683,"galaxy in a merger, with a conspicuous bulge"
587727866718257419,interacting/merging spiral galaxy with a prominent bulge
587729227690475600,"galaxy in a merger, with a conspicuous round bulge"
588013382736609480,interacting/merging galaxy with a modest bulge
587737810643845428,"spiral galaxy with loosely wound spiral arms, in a merger"
